ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 1 default,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global
30528,simple,,,Yonex Mavis 350 Nylon Shuttlecock (Pack of 6),1,0,visible,,"Color of tube Cap: Blue, Box contents: 6 shuttlecocks Proper Speed: MiddleDeveloped using the flight timing of feather shuttlecocks, Mavis Nylon shuttlecocks are precision designed and manufactured to provide accurate flight performance When smashed, a Mavis shuttlecock recovers in only 0.02 seconds. This performance is just 0.005 seconds slower than a Yonex Feather shuttlecock and 0.08 seconds faster than the recovery of an ordinary shuttlecock.",,,taxable,,1,,,0,0,,,,,1,,1296,1650,"Badminton, Badminton > SHUTTLECOCK",,,"https://chhabrasports.com/wp-content/uploads/2026/05/61-rv4FJ3AL._SX679_-1.jpg, https://chhabrasports.com/wp-content/uploads/2026/05/71euRUuQpL._SX679_-1.jpg, https://chhabrasports.com/wp-content/uploads/2026/05/71hMRJE5o2L._SX679_-1.jpg, https://chhabrasports.com/wp-content/uploads/2026/05/314HyB-zL8L-1.jpg, https://chhabrasports.com/wp-content/uploads/2026/05/61-rv4FJ3AL._SX679_.jpg, https://chhabrasports.com/wp-content/uploads/2026/05/314HyB-zL8L-2.jpg, https://chhabrasports.com/wp-content/uploads/2026/05/71HMCxW9nsL._SX679_red.jpg, https://chhabrasports.com/wp-content/uploads/2026/05/71BpZxLfLIL._SX679_red.jpg, https://chhabrasports.com/wp-content/uploads/2026/05/71VB8l-dSL._SX679_red.jpg, https://chhabrasports.com/wp-content/uploads/2026/05/61-rv4FJ3AL._SX679_-1.jpg, https://chhabrasports.com/wp-content/uploads/2026/05/71v5EwRVJ3L._SX679_.jpg, https://chhabrasports.com/wp-content/uploads/2026/05/61TkpL5Tj5L._SL1500_.jpg, https://chhabrasports.com/wp-content/uploads/2026/05/71onmPfY3HL._SL1500_.jpg, https://chhabrasports.com/wp-content/uploads/2026/05/61f5f97Xq9L._SL1500_.jpg, https://chhabrasports.com/wp-content/uploads/2026/05/31gdzWDb0eL.jpg",,,,,,,,,,0,,,,,,,,,,
30565,simple,,,SG Cricket Balls SUPER 50 Red*,1,0,visible,"<ul>\n 	<li>Product Material - Crafted from a Leatherette material that serves as a superior alternative to leather.</li>\n 	<li>Affordability - Super 50 cricket balls offer professional-level performance and durability at an affordable price, making them accessible for players, academies, schools, and clubs while addressing the challenge of rising costs in quality cricket balls.</li>\n 	<li>Durability and Longevity - Engineered to last a minimum of 50 overs, maintaining its integrity even in high intensity matches.</li>\n 	<li>Waterproof Excellence - Waterproofed material protect the ball from moisture, making it the optimal choice for play in wet or humid conditions.</li>\n 	<li>Machine Stitched Quality - Precision machine stitching for uniform seam and long-lasting shape. Enhances swing potential and retains spherical integrity throughout its use.</li>\n</ul>","Introducing the Cricket Ball Super 50—crafted for champions and priced for everyone. Our ball sets new benchmarks in performance, quality, and affordability. Built with premium material and engineered for a minimum of 50 overs, the Super 50 stays strong, game after game. Its waterproof core and precise machine stitching guarantee play ability in all weather and unmatched consistency.\n\nBecause every ball counts. “Play more. Pay less. Win big with Cricket Ball Super 50”\n<ul>\n 	<li>Product Material - Crafted from a Leatherette material that serves as a superior alternative to leather.</li>\n 	<li>Affordability - Super 50 cricket balls offer professional-level performance and durability at an affordable price, making them accessible for players, academies, schools, and clubs while addressing the challenge of rising costs in quality cricket balls.</li>\n 	<li>Durability and Longevity - Engineered to last a minimum of 50 overs, maintaining its integrity even in high intensity matches.</li>\n 	<li>Waterproof Excellence - Waterproofed material protect the ball from moisture, making it the optimal choice for play in wet or humid conditions.</li>\n 	<li>Machine Stitched Quality - Precision machine stitching for uniform seam and long-lasting shape. Enhances swing potential and retains spherical integrity throughout its use.</li>\n 	<li>Consistency and Performance - Uniformity in bounce, seam, and hardness guarantees reliable performance across batches and matches.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,2544,2994,"Cricket, Cricket > Cricket Balls",,,"https://chhabrasports.com/wp-content/uploads/2026/05/2_adcacc09-f073-4a24-aebd-b6ef335ec8f3.webp, https://chhabrasports.com/wp-content/uploads/2026/05/7_jpg.webp, https://chhabrasports.com/wp-content/uploads/2026/05/2_adcacc09-f073-4a24-aebd-b6ef335ec8f3.webp, https://chhabrasports.com/wp-content/uploads/2026/05/1_a2bdcb6c-a850-49c7-b79d-2c8d80ba0b73.webp, https://chhabrasports.com/wp-content/uploads/2026/05/07-11-202500197.webp, https://chhabrasports.com/wp-content/uploads/2026/05/3_2ef6c3bd-adcc-4048-a708-4ed3280bf8ef.webp",,,,,,,,,,0,,,,,,,,,,
30573,variable,199599,,DYNAMIC Polo,1,0,visible,,"<table class=""table table-borderless spec_table"" width=""50%"">\n<tbody>\n<tr>\n<td>\n<div class=""index-row"">\n<div class=""index-rowKey"">Type</div>\n<div class=""index-rowValue"">OXY Mesh</div>\n</div></td>\n<td>\n<div class=""index-row"">\n<div class=""index-rowKey"">Fabric</div>\n<div class=""index-rowValue"">100% Polyester</div>\n</div></td>\n</tr>\n<tr>\n<td colspan=""3"">\n<div class=""index-row"">\n<div class=""index-rowKey"">Product Details</div>\n<div>» It is a modern take on the classic polo shirt, incorporating sublimated panels for added style and visual interest.</div>\n<div>» Ribbed collar, short sleeves and buttoned placket.</div>\n<div>» Performance fabric designed to wick away moisture, enhance breathability, and provide stretch for freedom of movement.</div>\n<div>» This ensures comfort and performance during sports, workouts or everyday use.</div>\n</div></td>\n</tr>\n</tbody>\n</table>",,,taxable,,1,,,0,0,,,,,1,,,,Clothing,cloth,,"https://chhabrasports.com/wp-content/uploads/2026/05/6a01695e2087e.webp, https://chhabrasports.com/wp-content/uploads/2026/05/6a01695e44499.webp, https://chhabrasports.com/wp-content/uploads/2026/05/6a01695eb9104.webp, https://chhabrasports.com/wp-content/uploads/2026/05/6a01695f4b55e.webp, https://chhabrasports.com/wp-content/uploads/2026/05/6a01695f232bd.webp",,,,,,,,,,0,,Color,Navy,1,1,,Size,"L, M, S, XL, XS, XXL, XXXL",1,1
30574,variation,,,"DYNAMIC Polo - Navy, L",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,850,,,,,,,,199599,,,,,,1,,Color,Navy,,1,,Size,L,,1
30575,variation,,,"DYNAMIC Polo - Navy, M",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,850,,,,,,,,199599,,,,,,2,,Color,Navy,,1,,Size,M,,1
30576,variation,,,"DYNAMIC Polo - Navy, S",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,850,,,,,,,,199599,,,,,,3,,Color,Navy,,1,,Size,S,,1
30577,variation,,,"DYNAMIC Polo - Navy, XL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,850,,,,,,,,199599,,,,,,4,,Color,Navy,,1,,Size,XL,,1
30578,variation,,,"DYNAMIC Polo - Navy, XS",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,850,,,,,,,,199599,,,,,,5,,Color,Navy,,1,,Size,XS,,1
30579,variation,,,"DYNAMIC Polo - Navy, XXL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,850,,,,,,,,199599,,,,,,6,,Color,Navy,,1,,Size,XXL,,1
30580,variation,,,"DYNAMIC Polo - Navy, XXXL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,850,,,,,,,,199599,,,,,,7,,Color,Navy,,1,,Size,XXXL,,1
30587,simple,,,SG Cricket Balls SUPER 50 White*,1,0,visible,"<ul>\n 	<li>Product Material - Crafted from a Leatherette material that serves as a superior alternative to leather.</li>\n 	<li>Affordability - Super 50 cricket balls offer professional-level performance and durability at an affordable price, making them accessible for players, academies, schools, and clubs while addressing the challenge of rising costs in quality cricket balls.</li>\n 	<li>Durability and Longevity - Engineered to last a minimum of 50 overs, maintaining its integrity even in high intensity matches.</li>\n 	<li>Waterproof Excellence - Waterproofed material protect the ball from moisture, making it the optimal choice for play in wet or humid conditions.</li>\n 	<li>Machine Stitched Quality - Precision machine stitching for uniform seam and long-lasting shape. Enhances swing potential and retains spherical integrity throughout its use.</li>\n</ul>","Introducing the Cricket Ball Super 50—crafted for champions and priced for everyone. Our ball sets new benchmarks in performance, quality, and affordability. Built with premium material and engineered for a minimum of 50 overs, the Super 50 stays strong, game after game. Its waterproof core and precise machine stitching guarantee play ability in all weather and unmatched consistency.\n\nBecause every ball counts. “Play more. Pay less. Win big with Cricket Ball Super 50”\n<ul>\n 	<li>Product Material - Crafted from a Leatherette material that serves as a superior alternative to leather.</li>\n 	<li>Affordability - Super 50 cricket balls offer professional-level performance and durability at an affordable price, making them accessible for players, academies, schools, and clubs while addressing the challenge of rising costs in quality cricket balls.</li>\n 	<li>Durability and Longevity - Engineered to last a minimum of 50 overs, maintaining its integrity even in high intensity matches.</li>\n 	<li>Waterproof Excellence - Waterproofed material protect the ball from moisture, making it the optimal choice for play in wet or humid conditions.</li>\n 	<li>Machine Stitched Quality - Precision machine stitching for uniform seam and long-lasting shape. Enhances swing potential and retains spherical integrity throughout its use.</li>\n 	<li>Consistency and Performance - Uniformity in bounce, seam, and hardness guarantees reliable performance across batches and matches.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,3054,3594,"Cricket, Cricket > Cricket Balls",,,"https://chhabrasports.com/wp-content/uploads/2026/05/4_dcfc7220-db2c-482a-ab58-f9dd0f54ef25.webp, https://chhabrasports.com/wp-content/uploads/2026/05/6_be38630f-47bb-4722-9903-595100fad1a4.webp, https://chhabrasports.com/wp-content/uploads/2026/05/4_dcfc7220-db2c-482a-ab58-f9dd0f54ef25.webp, https://chhabrasports.com/wp-content/uploads/2026/05/8_jpg.webp, https://chhabrasports.com/wp-content/uploads/2026/05/5_0e03ff1d-70c6-403c-9e3d-82491ab0c5dd.webp, https://chhabrasports.com/wp-content/uploads/2026/05/07-11-202500207.webp",,,,,,,,,,0,,,,,,,,,,
30588,variable,131206,,PRIMA TOP-FULL SLEEVES,1,0,visible,"<div class=""mt-3 text-gray-700 text-sm leading-relaxed"">Lightweight, moisture-wicking knit jersey with breathable mesh panels, ribbed collar, and stylish off-white with navy stitch details.</div>",,,,taxable,,1,,,0,0,,,,,1,,,,"Cricket, Cricket > Cricket Clothing",Clothing,,"https://chhabrasports.com/wp-content/uploads/2026/05/6a0beb0590df3.webp, https://chhabrasports.com/wp-content/uploads/2026/05/6a0beb05a1949.webp, https://chhabrasports.com/wp-content/uploads/2026/05/6a0beb05b215d.webp, https://chhabrasports.com/wp-content/uploads/2026/05/6a0beb05c12af.webp, https://chhabrasports.com/wp-content/uploads/2026/05/6a0beb05cfc10.webp",,,,,,,,,,0,TYKA,Color,White,1,1,,Size,"L, M, S, XL, XS, XXL, XXXL",1,1
30589,variation,,,"PRIMA TOP-FULL SLEEVES - White, L",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,775,,,,,,,,131206,,,,,,1,,Color,White,,1,,Size,L,,1
30590,variation,,,"PRIMA TOP-FULL SLEEVES - White, M",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,775,,,,,,,,131206,,,,,,2,,Color,White,,1,,Size,M,,1
30591,variation,,,"PRIMA TOP-FULL SLEEVES - White, S",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,775,,,,,,,,131206,,,,,,3,,Color,White,,1,,Size,S,,1
30592,variation,,,"PRIMA TOP-FULL SLEEVES - White, XL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,775,,,,,,,,131206,,,,,,4,,Color,White,,1,,Size,XL,,1
30593,variation,,,"PRIMA TOP-FULL SLEEVES - White, XS",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,775,,,,,,,,131206,,,,,,5,,Color,White,,1,,Size,XS,,1
30594,variation,,,"PRIMA TOP-FULL SLEEVES - White, XXL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,775,,,,,,,,131206,,,,,,6,,Color,White,,1,,Size,XXL,,1
30595,variation,,,"PRIMA TOP-FULL SLEEVES - White, XXXL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,775,,,,,,,,131206,,,,,,7,,Color,White,,1,,Size,XXXL,,1
30608,simple,,,SG KLR Wheelie Duffle Cricket Kit Bag,1,0,visible,"Color:<span id=""selected-color"">Black</span>","Premium Build Quality – Made from high-quality Leatherette and matty fabric, ensuring durability and a premium finish.\n\nProtective Valet Lining – Soft, cushioned valet lining safeguards your cricket gear from scratches and damage\n\nDedicated compartments for efficient gear organization.\n\nSeparate shoe section to keep footwear isolated and ventilated\n\nPadded bat slots to securely store multiple bats\n\nAdditional accessory pockets for valuables and smaller essentials\n\nPadded shoulder straps with an ergonomic design for comfortable carrying.",,,taxable,,1,,,0,0,,,,,1,,5099,5999,"Cricket, Cricket > Kitbags",cricket kit,,"https://chhabrasports.com/wp-content/uploads/2026/05/Untitled_design_48759683-a00a-46d8-8a14-92cd3685a0e8.webp, https://chhabrasports.com/wp-content/uploads/2026/05/Untitled_design_1_dbda192e-af10-4de4-aee6-e6a042751551.webp, https://chhabrasports.com/wp-content/uploads/2026/05/Untitled_design_2_18c03730-5f73-4dde-a462-e016ebabe9f6.webp, https://chhabrasports.com/wp-content/uploads/2026/05/Untitled_design_3_a4580af4-2259-4228-8bf9-77eb564d3cd8.webp, https://chhabrasports.com/wp-content/uploads/2026/05/Untitled_design_4_35b55be1-c8ee-42cb-b7d0-34bfc9922b0c.webp",,,,,,,,,,0,,Color,Black,1,1,,,,,
30617,variable,131205,,PRIMA TOP-HALF SLEEVES,1,0,visible,"Lightweight, breathable knit sportswear with moisture-wicking fabric, mesh panels, and stylish off-white/navy stitch detailing.","<table class=""table table-borderless spec_table"" width=""50%"">\n<tbody>\n<tr>\n<td>\n<div class=""index-row"">\n<div class=""index-rowKey"">Type</div>\n<div class=""index-rowValue"">Hydro Feel</div>\n</div></td>\n<td>\n<div class=""index-row"">\n<div class=""index-rowKey"">Fabric</div>\n<div class=""index-rowValue"">100% Polyester</div>\n</div></td>\n</tr>\n<tr>\n<td colspan=""3"">\n<div class=""index-row"">\n<div class=""index-rowKey"">Product Details</div>\n<div>\n<div>- Light weight, flexible Knit with moisture wicking properties.</div>\n<div>- Strategically placed airway breathable mesh panels.</div>\n<div>- Rib knit collar.</div>\n<div>- Off White | Navy Tape stitch details.</div>\n</div>\n</div></td>\n</tr>\n</tbody>\n</table>",,,taxable,,1,,,0,0,,,,,1,,,,"Cricket, Cricket > Cricket Clothing",,,"https://chhabrasports.com/wp-content/uploads/2026/05/6a0bd2d6653e9.webp, https://chhabrasports.com/wp-content/uploads/2026/05/6a0bd2d678dd9.webp, https://chhabrasports.com/wp-content/uploads/2026/05/6a0bd2d69f196.webp, https://chhabrasports.com/wp-content/uploads/2026/05/6a0bd2d68b70d.webp, https://chhabrasports.com/wp-content/uploads/2026/05/6a0bd2d6af42b.webp",,,,,,,,,,0,TYKA,Color,OFF white,1,1,,Size,"L, M, S, XL, XS, XXL, XXXL",1,1
30618,variation,,,"PRIMA TOP-HALF SLEEVES - OFF white, L",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,725,,,,,,,,131205,,,,,,1,,Color,OFF white,,1,,Size,L,,1
30619,variation,,,"PRIMA TOP-HALF SLEEVES - OFF white, M",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,725,,,,,,,,131205,,,,,,2,,Color,OFF white,,1,,Size,M,,1
30620,variation,,,"PRIMA TOP-HALF SLEEVES - OFF white, S",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,725,,,,,,,,131205,,,,,,3,,Color,OFF white,,1,,Size,S,,1
30621,variation,,,"PRIMA TOP-HALF SLEEVES - OFF white, XL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,725,,,,,,,,131205,,,,,,4,,Color,OFF white,,1,,Size,XL,,1
30622,variation,,,"PRIMA TOP-HALF SLEEVES - OFF white, XS",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,725,,,,,,,,131205,,,,,,5,,Color,OFF white,,1,,Size,XS,,1
30623,variation,,,"PRIMA TOP-HALF SLEEVES - OFF white, XXL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,725,,,,,,,,131205,,,,,,6,,Color,OFF white,,1,,Size,XXL,,1
30624,variation,,,"PRIMA TOP-HALF SLEEVES - OFF white, XXXL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,725,,,,,,,,131205,,,,,,7,,Color,OFF white,,1,,Size,XXXL,,1
30631,simple,,,SS Marwari Stallion Suede cap,1,0,visible,,"<strong>SS Suede Marwari cap </strong>\n<ul>\n 	<li>6 panel Trucker cap</li>\n 	<li>Fabric – Front &amp; peak</li>\n 	<li>Suede fabric –  250 GSM</li>\n 	<li>Color – D.mud</li>\n 	<li>Mesh – 100% Polymesh</li>\n 	<li>Color – Beige</li>\n 	<li>Front logo – Woven patch</li>\n 	<li>Closure – Snapback</li>\n 	<li>Size – Large</li>\n 	<li>Manufactured and Marketed by: Sareen Sports Industries (Salarpur, near Translam Academy, Mawana Road, Meerut – 250001 Uttar Pradesh India)</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,710,"Cricket, Cricket > Cricket Clothing",,,"https://chhabrasports.com/wp-content/uploads/2026/05/website-1-scaled-1.jpg, https://chhabrasports.com/wp-content/uploads/2026/05/website-3-scaled-665x665-1.jpg, https://chhabrasports.com/wp-content/uploads/2026/05/website-2-scaled-665x665-1.jpg",,,,,,,,,,0,,,,,,,,,,
30636,variable,3069,,Shrey Meta Duffle Wheelie 120,1,0,visible,,"<h3 class=""pt-6 !font-bebas text-[25px] tracking-wide"">Product Details</h3>\n<p class=""wrapper-product-desc mt-2 text-left text-[14px] max-[992px]:max-w-[90%] max-[622px]:w-[90%] sm:text-[16px]"">Our Meta Duffle Wheelie 120L enables travel with ease. With its more than sufficient holding capacity and compartmentalised design, it serves your needs perfectly.</p>\n<b>Specifications:</b>\n<ul>\n 	<li>Designated pockets for 6 bats</li>\n 	<li>Dedicated sections for shoes and helmet</li>\n 	<li>Big central compartment for storing hefty and bulky items</li>\n 	<li>Elongated, standing design to save floor space</li>\n 	<li>Additional pockets for storing dirty or used accessories</li>\n 	<li>Side mesh zip pockets for safely keeping- keys, tapes, and other accessories</li>\n 	<li>Wheels at the base for easy locomotion</li>\n 	<li>Wide and strong back-carrying straps</li>\n</ul>\n<div>Dimension: 99 cms x 38 cms x 39 cms\nVolume : 140 L</div>\n<p class=""mt-3 text-left text-[14px] max-[992px]:max-w-[90%] max-[622px]:w-[90%] sm:text-[16px]"">Manufactured and Packed by: Kohli Sports Private Limited.\nAddress: Plot No. 156-158, Kapurthala Road, Leather Complex, Jalandhar, Punjab - 144021, India</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Cricket, Cricket > Kitbags","cricket kit, KIT BAG",,"https://chhabrasports.com/wp-content/uploads/2026/05/SHREY_META_DUFFLE_WHEELIE_120_3069_BLACK_1_HD_D3NP0ueEr.webp, https://chhabrasports.com/wp-content/uploads/2026/05/SHREY_META_DUFFLE_WHEELIE_120_3069_BLACK_7_HD_6raJINw48.webp, https://chhabrasports.com/wp-content/uploads/2026/05/SHREY_META_DUFFLE_WHEELIE_120_3069_BLACK_6_HD_poNBFISTEa.webp, https://chhabrasports.com/wp-content/uploads/2026/05/SHREY_META_DUFFLE_WHEELIE_120_3069_BLACK_5_HD_TjUaQJ6Jhb.webp, https://chhabrasports.com/wp-content/uploads/2026/05/SHREY_META_DUFFLE_WHEELIE_120_3069_BLACK_4_HD_zbCFUSu3Z.webp, https://chhabrasports.com/wp-content/uploads/2026/05/SHREY_META_DUFFLE_WHEELIE_120_3069_BLACK_3_HD_pg_MJjzhN.webp, https://chhabrasports.com/wp-content/uploads/2026/05/SHREY_META_DUFFLE_WHEELIE_120_3069_BLACK_2_HD_4cfCNn5Rut.webp",,,,,,,,,,0,,Color,"Black, Steel Blue",1,1,,,,,
30645,variation,,,Shrey Meta Duffle Wheelie 120 - Black,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,7559.1,8399,,,,https://chhabrasports.com/wp-content/uploads/2026/05/SHREY_META_DUFFLE_WHEELIE_120_3069_BLACK_1_HD_D3NP0ueEr.webp,,,,3069,,,,,,1,,Color,Black,,1,,,,,
30646,variation,,,Shrey Meta Duffle Wheelie 120 - Steel Blue,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,6719.2,8399,,,,https://chhabrasports.com/wp-content/uploads/2026/05/SHREY_META_DUFFLE_WHEELIE_120_3069_STEEL_BLUE_1_HD_SFZ-qWaZE.webp,,,,3069,,,,,,2,,Color,Steel Blue,,1,,,,,
30651,variable,1759,,Shrey Intense Compression Shorts,1,0,visible,,"<p class=""wrapper-product-desc mt-2 text-left text-[14px] max-[992px]:max-w-[90%] max-[622px]:w-[90%] sm:text-[16px]"">The Shrey Intense Compression Shorts are designed to amplify your flexibility with a superior knit structure. Its technology supports key muscles and keeps you charged up.\n\n<b>Specifications:\n</b>\n1. Stitched to stick to your thighs with a firm and comfortable fabric grip.\n2. Superior knit structure for multidirectional stretch and persistent competency.\n3. The interior pattern pulls heat away from your skin and supercharges your natural cooling system.\n4. Offers a pouch for Abdo guard.\n5. Supports key muscles and delivers ultimate flexibility.</p>\n<p class=""mt-3 text-left text-[14px] max-[992px]:max-w-[90%] max-[622px]:w-[90%] sm:text-[16px]"">Manufactured and Packed by: Kohli Sports Private Limited.\nAddress: Plot No. 156-158, Kapurthala Road, Leather Complex, Jalandhar, Punjab - 144021, India</p>",,,taxable,,1,,,0,0,,,,,1,,,,Clothing,,,"https://chhabrasports.com/wp-content/uploads/2026/05/SHREY_INTENSE_COMPRESSION_SHORTS_1759_BLACK_2_HD_Fl6D2DRG2.webp, https://chhabrasports.com/wp-content/uploads/2026/05/SHREY_INTENSE_COMPRESSION_SHORTS_1759_BLACK_4_HD_8D2zoiPgg.webp, https://chhabrasports.com/wp-content/uploads/2026/05/SHREY_INTENSE_COMPRESSION_SHORTS_1759_BLACK_3_HD_azz_sPmkF.webp, https://chhabrasports.com/wp-content/uploads/2026/05/SHREY_INTENSE_COMPRESSION_SHORTS_1759_BLACK_1_HD_tRZpnIVK62.webp",,,,,,,,,,0,,Color,Black,1,1,,Size,"L, M, S, XL, XS, XXL, XXXL",1,1
30653,variable,,,Surge Thigh Pad Combo,1,0,visible,"<div class=""prod-main-container"">\n<div class=""product-info-main"">\n<div class=""prodDescBlock"">\n<div id=""block-description"">\n<div class=""prodDescText"">\n<div class=""product attribute description"">\n<div class=""value"">\n<h3>~ Full Side Shield for Fearless Stride</h3>\nWide comfort-fit elasticated straps ensure a secure fit to the player's body. During an intense game of cricket, wear thigh pads to avoid injury.\n\nBe the first to review this product\n\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>","<ul>\n 	<li>Made from High Quality PVC Material with High Density foam inside</li>\n 	<li>Fibre insert for enhanced protection</li>\n 	<li>Detachable inner thigh pad</li>\n 	<li>Premium quality towel belt &amp; Elastic straps</li>\n 	<li>Towel backing for absorption</li>\n 	<li>Manufacture and Packed By : Delux Sports Company (Anand Vihar, Outside Bhandari Gate, Batala, Punjab 143505)</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,,"Cricket, Cricket > Thigh Guard",Surge Thigh Pad Combo,,"https://chhabrasports.com/wp-content/uploads/2026/05/surge-combo-thigh-pad-1.webp, https://chhabrasports.com/wp-content/uploads/2026/05/surge-combo-thigh-pad-1.webp, https://chhabrasports.com/wp-content/uploads/2026/05/surge-combo-thigh-pad-2.webp, https://chhabrasports.com/wp-content/uploads/2026/05/surge-combo-thigh-pad-3.webp",,,,,,,,,,0,,Size,"Boys, Mens, Youth",1,1,,,,,
30654,variation,,,"Shrey Intense Compression Shorts - Black, L",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1250,1349,,,,,,,,1759,,,,,,1,,Color,Black,,1,,Size,L,,1
30655,variation,,,"Shrey Intense Compression Shorts - Black, M",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1250,1349,,,,,,,,1759,,,,,,2,,Color,Black,,1,,Size,M,,1
30656,variation,,,"Shrey Intense Compression Shorts - Black, S",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1250,1349,,,,,,,,1759,,,,,,3,,Color,Black,,1,,Size,S,,1
30657,variation,,,"Shrey Intense Compression Shorts - Black, XL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1250,1349,,,,,,,,1759,,,,,,4,,Color,Black,,1,,Size,XL,,1
30658,variation,,,"Shrey Intense Compression Shorts - Black, XS",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1250,1349,,,,,,,,1759,,,,,,5,,Color,Black,,1,,Size,XS,,1
30659,variation,,,"Shrey Intense Compression Shorts - Black, XXL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1250,1349,,,,,,,,1759,,,,,,6,,Color,Black,,1,,Size,XXL,,1
30660,variation,,,"Shrey Intense Compression Shorts - Black, XXXL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1250,1349,,,,,,,,1759,,,,,,7,,Color,Black,,1,,Size,XXXL,,1
30674,variation,,,Surge Thigh Pad Combo - Boys,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1519,1599,,,,https://chhabrasports.com/wp-content/uploads/2026/05/surge-combo-thigh-pad-1.webp,,,,id:30653,,,,,,1,,Size,Boys,,1,,,,,
30675,variation,,,Surge Thigh Pad Combo - Mens,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1567,1649,,,,https://chhabrasports.com/wp-content/uploads/2026/05/surge-combo-thigh-pad-1.webp,,,,id:30653,,,,,,2,,Size,Mens,,1,,,,,
30676,variation,,,Surge Thigh Pad Combo - Youth,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1548,1629,,,,https://chhabrasports.com/wp-content/uploads/2026/05/surge-combo-thigh-pad-1.webp,,,,id:30653,,,,,,3,,Size,Youth,,1,,,,,
